"school_id","teacher_id","yearsp","n_studs","grade"
137,1308,2008,18,3
137,1768,2008,17,3
137,2172,2008,28,3
137,2482,2008,14,3
137,3183,2008,19,3
137,4430,2008,20,3
137,4524,2008,13,3
138,1435,2008,26,3
138,1917,2008,29,3
138,2402,2008,18,3
138,3175,2008,21,3
138,3935,2008,19,3
139,1403,2008,29,3
139,1971,2008,16,3
139,2432,2008,29,3
139,3313,2008,17,3
139,3768,2008,26,3
139,4066,2008,2,3
140,1974,2008,12,3
140,3248,2008,17,3
140,4023,2008,22,3
140,5140,2008,7,3
141,1247,2008,13,3
141,3372,2008,3,3
141,3704,2008,14,3
141,4140,2008,31,3
141,4856,2008,20,3
142,1591,2008,19,3
142,3310,2008,19,3
142,4325,2008,17,3
143,1286,2008,28,3
143,2433,2008,30,3
143,3279,2008,20,3
143,3500,2008,18,3
143,3892,2008,19,3
144,1410,2008,19,3
144,1693,2008,10,3
144,3275,2008,18,3
144,5016,2008,17,3
1,1,2008,31,4
1,2,2008,31,4
1,3,2008,17,4
1,4,2008,12,4
2,5,2008,15,4
2,6,2008,20,4
2,7,2008,20,4
3,8,2008,13,4
3,9,2008,28,4
3,10,2008,27,4
3,11,2008,17,4
4,12,2008,20,4
4,13,2008,26,4
4,14,2008,20,4
4,15,2008,18,4
4,16,2008,17,4
5,17,2008,16,4
5,18,2008,16,4
5,19,2008,18,4
5,20,2008,16,4
5,21,2008,17,4
6,22,2008,9,4
6,23,2008,23,4
6,24,2008,18,4
6,25,2008,15,4
6,26,2008,26,4
6,27,2008,18,4
6,28,2008,19,4
8,29,2008,11,4
8,30,2008,17,4
10,31,2008,28,4
10,32,2008,29,4
10,33,2008,15,4
10,34,2008,18,4
10,35,2008,30,4
11,36,2008,16,4
11,37,2008,8,4
11,38,2008,26,4
13,39,2008,20,4
13,40,2008,32,4
13,41,2008,19,4
13,42,2008,18,4
14,43,2008,17,4
14,44,2008,20,4
14,45,2008,18,4
14,46,2008,20,4
14,47,2008,14,4
15,48,2008,19,4
15,49,2008,20,4
15,50,2008,22,4
15,51,2008,15,4
15,52,2008,23,4
15,53,2008,14,4
15,54,2008,9,4
17,55,2008,11,4
17,56,2008,11,4
17,57,2008,18,4
17,58,2008,22,4
18,59,2008,18,4
18,60,2008,18,4
19,61,2008,18,4
19,62,2008,26,4
19,63,2008,3,4
21,64,2008,25,4
21,65,2008,16,4
21,66,2008,22,4
21,67,2008,19,4
21,68,2008,11,4
21,69,2008,18,4
23,70,2008,17,4
23,71,2008,24,4
23,72,2008,10,4
23,73,2008,10,4
24,74,2008,20,4
24,75,2008,21,4
24,76,2008,28,4
24,77,2008,22,4
24,78,2008,19,4
24,79,2008,17,4
24,80,2008,25,4
24,81,2008,20,4
24,82,2008,26,4
25,83,2008,18,4
25,84,2008,6,4
25,85,2008,29,4
25,86,2008,16,4
26,87,2008,14,4
26,88,2008,32,4
26,89,2008,20,4
26,90,2008,16,4
26,91,2008,17,4
27,92,2008,19,4
27,93,2008,20,4
27,94,2008,18,4
27,95,2008,17,4
27,96,2008,15,4
28,97,2008,6,4
28,98,2008,16,4
28,99,2008,20,4
28,100,2008,18,4
28,101,2008,20,4
28,102,2008,21,4
28,103,2008,19,4
28,104,2008,20,4
29,105,2008,10,4
29,106,2008,21,4
29,107,2008,19,4
29,108,2008,13,4
33,109,2008,8,4
33,110,2008,15,4
33,111,2008,28,4
34,112,2008,20,4
34,113,2008,31,4
34,114,2008,29,4
34,115,2008,20,4
34,116,2008,31,4
34,117,2008,18,4
35,118,2008,30,4
35,119,2008,19,4
35,120,2008,20,4
35,121,2008,20,4
35,122,2008,17,4
38,123,2008,18,4
38,124,2008,15,4
38,125,2008,19,4
40,126,2008,29,4
40,127,2008,20,4
40,128,2008,16,4
40,129,2008,16,4
40,130,2008,18,4
40,131,2008,17,4
40,132,2008,19,4
40,133,2008,23,4
41,134,2008,12,4
41,135,2008,5,4
41,136,2008,19,4
41,137,2008,9,4
41,138,2008,17,4
41,139,2008,13,4
41,140,2008,14,4
42,141,2008,30,4
42,142,2008,17,4
42,143,2008,17,4
42,144,2008,29,4
42,145,2008,18,4
43,146,2008,23,4
43,147,2008,16,4
43,148,2008,19,4
43,149,2008,21,4
43,150,2008,18,4
43,151,2008,16,4
43,152,2008,21,4
43,153,2008,8,4
45,154,2008,17,4
45,155,2008,20,4
45,156,2008,19,4
45,157,2008,23,4
45,158,2008,17,4
45,159,2008,18,4
45,160,2008,22,4
45,161,2008,11,4
46,162,2008,15,4
46,163,2008,22,4
46,164,2008,17,4
46,165,2008,19,4
46,166,2008,18,4
46,167,2008,28,4
46,168,2008,4,4
47,169,2008,17,4
47,170,2008,18,4
47,171,2008,19,4
48,172,2008,5,4
48,173,2008,18,4
48,174,2008,17,4
49,175,2008,24,4
49,176,2008,20,4
49,177,2008,19,4
50,178,2008,30,4
50,179,2008,25,4
50,180,2008,16,4
50,181,2008,30,4
51,182,2008,18,4
51,183,2008,7,4
51,184,2008,24,4
51,185,2008,15,4
52,186,2008,15,4
52,187,2008,20,4
52,188,2008,25,4
52,189,2008,14,4
52,190,2008,18,4
52,191,2008,7,4
54,192,2008,16,4
54,193,2008,24,4
54,194,2008,21,4
54,195,2008,19,4
54,196,2008,12,4
55,197,2008,20,4
55,198,2008,20,4
55,199,2008,16,4
55,200,2008,19,4
55,201,2008,2,4
55,202,2008,13,4
56,203,2008,28,4
56,204,2008,32,4
56,205,2008,16,4
56,206,2008,17,4
56,207,2008,11,4
56,208,2008,5,4
57,209,2008,17,4
57,210,2008,17,4
57,211,2008,16,4
57,212,2008,16,4
57,213,2008,14,4
58,214,2008,15,4
58,215,2008,17,4
58,216,2008,19,4
58,217,2008,18,4
58,218,2008,30,4
58,219,2008,29,4
58,220,2008,18,4
58,221,2008,19,4
58,222,2008,16,4
58,223,2008,17,4
58,224,2008,31,4
58,225,2008,16,4
58,226,2008,27,4
59,227,2008,19,4
59,228,2008,22,4
59,229,2008,6,4
59,230,2008,21,4
59,231,2008,20,4
60,232,2008,5,4
60,233,2008,26,4
60,234,2008,6,4
60,235,2008,18,4
60,236,2008,19,4
61,237,2008,16,4
61,238,2008,14,4
61,239,2008,19,4
61,240,2008,17,4
61,241,2008,12,4
62,242,2008,19,4
62,243,2008,19,4
62,244,2008,18,4
62,245,2008,18,4
63,246,2008,30,4
63,247,2008,18,4
63,248,2008,30,4
63,249,2008,15,4
63,250,2008,19,4
63,251,2008,19,4
63,252,2008,19,4
64,253,2008,26,4
64,254,2008,15,4
64,255,2008,27,4
64,256,2008,25,4
64,257,2008,20,4
64,258,2008,18,4
64,259,2008,10,4
65,260,2008,14,4
65,261,2008,18,4
65,262,2008,16,4
65,263,2008,15,4
65,264,2008,20,4
65,265,2008,24,4
65,266,2008,12,4
65,267,2008,21,4
66,268,2008,17,4
66,269,2008,2,4
66,270,2008,2,4
66,271,2008,12,4
67,272,2008,18,4
67,273,2008,28,4
67,274,2008,16,4
67,275,2008,27,4
68,276,2008,3,4
68,277,2008,9,4
68,278,2008,30,4
68,279,2008,28,4
69,280,2008,19,4
69,281,2008,18,4
69,282,2008,28,4
69,283,2008,18,4
69,284,2008,29,4
71,285,2008,20,4
71,286,2008,30,4
71,287,2008,27,4
71,288,2008,24,4
72,289,2008,20,4
72,290,2008,15,4
72,291,2008,20,4
72,292,2008,18,4
72,293,2008,18,4
72,294,2008,16,4
73,295,2008,19,4
73,296,2008,26,4
73,297,2008,14,4
73,298,2008,19,4
73,299,2008,26,4
73,300,2008,9,4
74,301,2008,15,4
74,302,2008,15,4
74,303,2008,23,4
74,304,2008,18,4
74,305,2008,24,4
74,306,2008,21,4
74,307,2008,9,4
75,308,2008,8,4
75,309,2008,16,4
75,310,2008,17,4
75,311,2008,19,4
76,312,2008,19,4
76,313,2008,28,4
76,314,2008,19,4
76,315,2008,28,4
76,316,2008,19,4
76,317,2008,21,4
76,318,2008,20,4
76,319,2008,19,4
77,320,2008,14,4
77,321,2008,16,4
77,322,2008,23,4
77,323,2008,20,4
78,324,2008,4,4
78,325,2008,13,4
78,326,2008,18,4
78,327,2008,18,4
80,328,2008,11,4
80,329,2008,29,4
80,330,2008,17,4
80,331,2008,6,4
81,332,2008,18,4
81,333,2008,21,4
81,334,2008,17,4
81,335,2008,18,4
81,336,2008,20,4
81,337,2008,17,4
81,338,2008,19,4
81,339,2008,18,4
83,340,2008,15,4
83,341,2008,19,4
83,342,2008,17,4
83,343,2008,26,4
83,344,2008,16,4
84,345,2008,5,4
84,346,2008,19,4
84,347,2008,20,4
84,348,2008,30,4
84,349,2008,30,4
85,350,2008,11,4
85,351,2008,16,4
85,352,2008,24,4
85,353,2008,17,4
86,354,2008,20,4
86,355,2008,17,4
86,356,2008,20,4
86,357,2008,16,4
86,358,2008,19,4
86,359,2008,18,4
87,360,2008,16,4
87,361,2008,17,4
88,362,2008,29,4
88,363,2008,19,4
88,364,2008,17,4
88,365,2008,16,4
88,366,2008,10,4
90,367,2008,7,4
90,368,2008,27,4
90,369,2008,15,4
90,370,2008,18,4
90,371,2008,18,4
90,372,2008,28,4
91,373,2008,19,4
91,374,2008,17,4
91,375,2008,5,4
91,376,2008,25,4
91,377,2008,27,4
91,378,2008,19,4
93,379,2008,13,4
93,380,2008,15,4
93,381,2008,18,4
93,382,2008,28,4
93,383,2008,25,4
94,384,2008,17,4
94,385,2008,15,4
94,386,2008,18,4
94,387,2008,28,4
95,388,2008,20,4
95,389,2008,27,4
95,390,2008,15,4
95,391,2008,19,4
95,392,2008,7,4
95,393,2008,20,4
96,394,2008,5,4
96,395,2008,19,4
96,396,2008,14,4
96,397,2008,17,4
96,398,2008,11,4
96,399,2008,4,4
97,400,2008,14,4
97,401,2008,11,4
97,402,2008,23,4
97,403,2008,13,4
97,404,2008,23,4
97,405,2008,19,4
98,406,2008,29,4
98,407,2008,15,4
98,408,2008,31,4
98,409,2008,12,4
98,410,2008,10,4
99,411,2008,17,4
99,412,2008,29,4
99,413,2008,19,4
99,414,2008,16,4
99,415,2008,17,4
99,416,2008,24,4
99,417,2008,18,4
99,418,2008,29,4
100,419,2008,26,4
100,420,2008,33,4
100,421,2008,18,4
100,422,2008,18,4
100,423,2008,15,4
100,424,2008,14,4
101,425,2008,24,4
101,426,2008,8,4
101,427,2008,15,4
101,428,2008,19,4
101,429,2008,28,4
102,430,2008,29,4
102,431,2008,16,4
102,432,2008,14,4
102,433,2008,14,4
102,434,2008,26,4
102,435,2008,28,4
102,436,2008,18,4
104,437,2008,30,4
104,438,2008,17,4
104,439,2008,18,4
104,440,2008,10,4
104,441,2008,16,4
104,442,2008,20,4
104,443,2008,8,4
105,444,2008,24,4
105,445,2008,17,4
105,446,2008,18,4
107,447,2008,30,4
107,448,2008,23,4
107,449,2008,17,4
107,450,2008,21,4
108,451,2008,20,4
108,452,2008,16,4
108,453,2008,12,4
108,454,2008,21,4
108,455,2008,15,4
108,456,2008,16,4
108,457,2008,28,4
108,458,2008,10,4
109,459,2008,19,4
109,460,2008,28,4
109,461,2008,15,4
109,462,2008,20,4
109,463,2008,20,4
109,464,2008,7,4
110,465,2008,20,4
110,466,2008,19,4
110,467,2008,30,4
110,468,2008,19,4
110,469,2008,33,4
110,470,2008,7,4
112,471,2008,25,4
112,472,2008,32,4
112,473,2008,19,4
112,474,2008,16,4
112,475,2008,17,4
112,476,2008,20,4
112,477,2008,18,4
112,478,2008,20,4
112,479,2008,14,4
113,480,2008,21,4
113,481,2008,17,4
113,482,2008,17,4
114,483,2008,25,4
114,484,2008,16,4
114,485,2008,18,4
115,486,2008,21,4
115,487,2008,12,4
115,488,2008,8,4
115,489,2008,23,4
115,490,2008,2,4
116,491,2008,2,4
116,492,2008,16,4
116,493,2008,16,4
116,494,2008,26,4
116,495,2008,18,4
116,496,2008,18,4
116,497,2008,15,4
116,498,2008,16,4
116,499,2008,21,4
116,500,2008,25,4
117,501,2008,25,4
117,502,2008,17,4
117,503,2008,19,4
117,504,2008,16,4
117,505,2008,18,4
117,506,2008,20,4
118,507,2008,16,4
118,508,2008,14,4
118,509,2008,17,4
118,510,2008,22,4
118,511,2008,13,4
118,512,2008,16,4
118,513,2008,13,4
118,514,2008,19,4
119,515,2008,16,4
119,516,2008,14,4
119,517,2008,25,4
121,518,2008,20,4
121,519,2008,17,4
121,520,2008,10,4
122,521,2008,5,4
122,522,2008,27,4
122,523,2008,19,4
122,524,2008,17,4
123,525,2008,22,4
123,526,2008,19,4
123,527,2008,21,4
123,528,2008,14,4
124,529,2008,12,4
124,530,2008,18,4
124,531,2008,22,4
126,532,2008,19,4
126,533,2008,17,4
126,534,2008,19,4
126,535,2008,22,4
129,536,2008,30,4
129,537,2008,20,4
129,538,2008,17,4
129,539,2008,18,4
130,540,2008,24,4
130,541,2008,18,4
130,542,2008,21,4
130,543,2008,17,4
130,544,2008,18,4
130,545,2008,17,4
130,546,2008,19,4
130,547,2008,16,4
132,548,2008,16,4
132,549,2008,19,4
132,550,2008,17,4
132,551,2008,24,4
133,552,2008,24,4
133,553,2008,7,4
133,554,2008,10,4
133,555,2008,19,4
133,556,2008,18,4
133,557,2008,16,4
134,558,2008,19,4
134,559,2008,15,4
134,560,2008,16,4
135,561,2008,20,4
135,562,2008,20,4
135,563,2008,27,4
135,564,2008,19,4
137,565,2008,18,4
137,566,2008,17,4
137,567,2008,28,4
137,568,2008,14,4
137,569,2008,19,4
137,570,2008,20,4
137,571,2008,13,4
138,572,2008,26,4
138,573,2008,29,4
138,574,2008,18,4
138,575,2008,21,4
138,576,2008,19,4
139,577,2008,29,4
139,578,2008,16,4
139,579,2008,29,4
139,580,2008,17,4
139,581,2008,26,4
139,582,2008,2,4
140,583,2008,12,4
140,584,2008,17,4
140,585,2008,22,4
140,586,2008,7,4
141,587,2008,13,4
141,588,2008,3,4
141,589,2008,14,4
141,590,2008,31,4
141,591,2008,20,4
142,592,2008,19,4
142,593,2008,19,4
142,594,2008,17,4
143,595,2008,28,4
143,596,2008,30,4
143,597,2008,20,4
143,598,2008,18,4
143,599,2008,19,4
144,600,2008,19,4
144,601,2008,10,4
144,602,2008,18,4
144,603,2008,17,4
1,604,2008,31,5
1,605,2008,31,5
1,606,2008,17,5
1,607,2008,12,5
2,608,2008,15,5
2,609,2008,20,5
2,610,2008,20,5
